line,10000,total,0.346521,total0,4.5972,false,0.0269333,over,0.346521,false0,0.357316,over0,4.5972,overaggr,0.341751,overcuckoo,0.00476989,over_ai,0.353954,over_ai,0.023925,over_ai,0.353954,over_ai,0.023925,countIP,1.99391e+07,countIP0,8.28823e+07,keysum,1.48078e+07,pktSum,2.05324e+08,aggrSum,5.06059e+06,blackkey_num,0,feedback,0,feedsumportion,0,finger0,9,finger,15,time,0
line,20000,total,0.144605,total0,0.868857,false,0.0427122,over,0.144605,false0,0.256636,over0,0.868857,overaggr,0.143551,overcuckoo,0.00105421,over_ai,0.129878,over_ai,0.274501,over_ai,0.129878,over_ai,0.274501,countIP,1.08842e+08,countIP0,1.77711e+08,keysum,9.5091e+07,pktSum,4.17028e+08,aggrSum,1.36504e+07,blackkey_num,0,feedback,0,feedsumportion,0,finger0,9,finger,15,time,0
line,40000,total,0.108444,total0,0.433549,false,0.0379164,over,0.108444,false0,0.151586,over0,0.433549,overaggr,0.107798,overcuckoo,0.000646606,over_ai,0.061161,over_ai,0.313121,over_ai,0.061161,over_ai,0.313121,countIP,2.74449e+08,countIP0,3.54944e+08,keysum,2.47598e+08,pktSum,9.55751e+08,aggrSum,2.66905e+07,blackkey_num,0,feedback,0,feedsumportion,0,finger0,9,finger,15,time,0
line,70000,total,0.0855374,total0,0.58266,false,0.0248212,over,0.0855374,false0,0.169076,over0,0.58266,overaggr,0.0845491,overcuckoo,0.000988349,over_ai,0.00775404,over_ai,0.0221647,over_ai,0.0455835,over_ai,0.258027,countIP,3.80172e+08,countIP0,5.54273e+08,keysum,3.50216e+08,pktSum,1.55711e+09,aggrSum,2.96104e+07,blackkey_num,6314938,feedback,179,feedsumportion,0.961456,finger0,9,finger,15,time,23002
line,99978,total,0.0631546,total0,0.471293,false,0.01835,over,0.0631546,false0,0.136937,over0,0.471293,overaggr,0.0622401,overcuckoo,0.000914544,over_ai,0.00434614,over_ai,0.0447071,over_ai,0.0330666,over_ai,0.163335,countIP,5.50776e+08,countIP0,7.62215e+08,keysum,5.18058e+08,pktSum,2.30105e+09,aggrSum,3.2244e+07,blackkey_num,20525808,feedback,171,feedsumportion,0.78366,finger0,9,finger,15,time,23349
line,100000,total,0.0628091,total0,0.468769,false,0.0183296,over,0.0628091,false0,0.136801,over0,0.468769,overaggr,0.0618996,overcuckoo,0.000909541,over_ai,0,over_ai,0.0447071,over_ai,0.0328318,over_ai,0.163335,countIP,5.53626e+08,countIP0,7.65094e+08,keysum,5.20908e+08,pktSum,2.30588e+09,aggrSum,3.2244e+07,blackkey_num,20525808,feedback,171,feedsumportion,0.78366,finger0,9,finger,15,time,23349
line,120000,total,0.0640507,total0,0.537767,false,0.0182094,over,0.0640507,false0,0.152886,over0,0.537767,overaggr,0.0631102,overcuckoo,0.000940509,over_ai,0.0144423,over_ai,0.675041,over_ai,0.0296773,over_ai,0.195249,countIP,6.54051e+08,countIP0,9.45236e+08,keysum,6.14681e+08,pktSum,2.77679e+09,aggrSum,3.87926e+07,blackkey_num,25500005,feedback,171,feedsumportion,0.78366,finger0,9,finger,15,time,23349
line,140000,total,0.0551922,total0,0.457891,false,0.01699,over,0.0551922,false0,0.140955,over0,0.457891,overaggr,0.0543642,overcuckoo,0.000827942,over_ai,0.00708671,over_ai,0.16594,over_ai,0.0244063,over_ai,0.164099,countIP,8.08945e+08,countIP0,1.11767e+09,keysum,7.66633e+08,pktSum,3.25704e+09,aggrSum,4.16774e+07,blackkey_num,37326278,feedback,171,feedsumportion,0.78366,finger0,9,finger,15,time,23349
line,160000,total,0.0575543,total0,0.551455,false,0.0159325,over,0.0575543,false0,0.152656,over0,0.551455,overaggr,0.0567234,overcuckoo,0.000830896,over_ai,0.0103976,over_ai,0.182119,over_ai,0.0250203,over_ai,0.169593,countIP,8.43029e+08,countIP0,1.23674e+09,keysum,7.97149e+08,pktSum,3.67677e+09,aggrSum,4.5217e+07,blackkey_num,38742040,feedback,172,feedsumportion,0.913506,finger0,9,finger,15,time,23463
line,200000,total,0.0486829,total0,0.47622,false,0.0141836,over,0.0486829,false0,0.138745,over0,0.47622,overaggr,0.0478597,overcuckoo,0.000823278,over_ai,0.00811086,over_ai,0.129256,over_ai,0.0204315,over_ai,0.146799,countIP,1.09021e+09,countIP0,1.53467e+09,keysum,1.0396e+09,pktSum,4.60786e+09,aggrSum,4.97548e+07,blackkey_num,55856631,feedback,172,feedsumportion,0.913506,finger0,9,finger,15,time,23463
line,230000,total,0.0429977,total0,0.463011,false,0.013437,over,0.0429977,false0,0.144693,over0,0.463011,overaggr,0.042222,overcuckoo,0.000775732,over_ai,0.00674694,over_ai,0.132808,over_ai,0.016978,over_ai,0.147048,countIP,1.33672e+09,countIP0,1.87502e+09,keysum,1.28162e+09,pktSum,5.38274e+09,aggrSum,5.41124e+07,blackkey_num,69441342,feedback,172,feedsumportion,0.841928,finger0,9,finger,15,time,23493
line,250000,total,0.0457012,total0,0.472923,false,0.0133738,over,0.0457012,false0,0.138394,over0,0.472923,overaggr,0.0449262,overcuckoo,0.000774998,over_ai,0.00673462,over_ai,0.13955,over_ai,0.0169348,over_ai,0.149528,countIP,1.3739e+09,countIP0,1.93521e+09,keysum,1.31386e+09,pktSum,5.80361e+09,aggrSum,5.90268e+07,blackkey_num,70357356,feedback,171,feedsumportion,0.910525,finger0,9,finger,15,time,23909
line,270000,total,0.0429119,total0,0.492669,false,0.012693,over,0.0429119,false0,0.145727,over0,0.492669,overaggr,0.0421706,overcuckoo,0.000741251,over_ai,0.00659771,over_ai,0.138689,over_ai,0.0158335,over_ai,0.148779,countIP,1.49566e+09,countIP0,2.14067e+09,keysum,1.43412e+09,pktSum,6.28254e+09,aggrSum,6.04779e+07,blackkey_num,77470108,feedback,171,feedsumportion,0.910525,finger0,9,finger,15,time,23909
line,280000,total,0.0415855,total0,0.458128,false,0.0130196,over,0.0415855,false0,0.143431,over0,0.458128,overaggr,0.0408843,overcuckoo,0.000701237,over_ai,0.00611346,over_ai,0.143116,over_ai,0.0146755,over_ai,0.150951,countIP,1.628e+09,countIP0,2.27906e+09,keysum,1.563e+09,pktSum,6.55534e+09,aggrSum,6.39022e+07,blackkey_num,80370209,feedback,171,feedsumportion,0.910525,finger0,9,finger,15,time,23909
line,299070,total,0.0456564,total0,0.466392,false,0.013578,over,0.0456564,false0,0.138703,over0,0.466392,overaggr,0.0449521,overcuckoo,0.000704281,over_ai,0.00613319,over_ai,0.159294,over_ai,0.0146889,over_ai,0.160725,countIP,1.66462e+09,countIP0,2.33441e+09,keysum,1.59194e+09,pktSum,6.94487e+09,aggrSum,7.15611e+07,blackkey_num,83739312,feedback,171,feedsumportion,0.910525,finger0,9,finger,15,time,23909
line,300000,total,0.0456572,total0,0.466509,false,0.0135343,over,0.0456572,false0,0.138289,over0,0.466509,overaggr,0.0449448,overcuckoo,0.00071241,over_ai,0.00613182,over_ai,0.159291,over_ai,0.0146867,over_ai,0.160722,countIP,1.66491e+09,countIP0,2.33499e+09,keysum,1.59221e+09,pktSum,6.96343e+09,aggrSum,7.15615e+07,blackkey_num,83739312,feedback,162,feedsumportion,0.930523,finger0,9,finger,15,time,24052
line,310000,total,0.044525,total0,0.492444,false,0.0132561,over,0.044525,false0,0.146611,over0,0.492444,overaggr,0.0438299,overcuckoo,0.000695117,over_ai,0.0067112,over_ai,0.159321,over_ai,0.0146936,over_ai,0.160741,countIP,1.72679e+09,countIP0,2.46728e+09,keysum,1.65318e+09,pktSum,7.20595e+09,aggrSum,7.24587e+07,blackkey_num,84285892,feedback,162,feedsumportion,0.930523,finger0,9,finger,15,time,24052
line,350000,total,0.0451375,total0,0.467726,false,0.0133306,over,0.0451375,false0,0.138135,over0,0.467726,overaggr,0.0444224,overcuckoo,0.000715166,over_ai,0.01021,over_ai,0.143243,over_ai,0.0164798,over_ai,0.149258,countIP,1.93566e+09,countIP0,2.71832e+09,keysum,1.85206e+09,pktSum,8.12315e+09,aggrSum,8.22729e+07,blackkey_num,97939373,feedback,167,feedsumportion,0.923132,finger0,9,finger,15,time,24682
line,350518,total,0.0451358,total0,0.467732,false,0.0133274,over,0.0451358,false0,0.138109,over0,0.467732,overaggr,0.0444207,overcuckoo,0.00071514,over_ai,0.0102093,over_ai,0.143243,over_ai,0.016479,over_ai,0.149258,countIP,1.93573e+09,countIP0,2.71843e+09,keysum,1.85213e+09,pktSum,8.12472e+09,aggrSum,8.22729e+07,blackkey_num,97939373,feedback,167,feedsumportion,0.923132,finger0,9,finger,15,time,24682
line,410000,total,0.0461295,total0,0.481125,false,0.0137524,over,0.0461295,false0,0.143436,over0,0.481125,overaggr,0.0453882,overcuckoo,0.000741255,over_ai,0.00993998,over_ai,0.158831,over_ai,0.0152716,over_ai,0.159988,countIP,2.29746e+09,countIP0,3.25278e+09,keysum,2.19616e+09,pktSum,9.5627e+09,aggrSum,9.96796e+07,blackkey_num,110561972,feedback,173,feedsumportion,0.943216,finger0,9,finger,15,time,24195
line,430000,total,0.0459274,total0,0.464433,false,0.0137442,over,0.0459274,false0,0.138985,over0,0.464433,overaggr,0.0451633,overcuckoo,0.000764102,over_ai,0.00956716,over_ai,0.165695,over_ai,0.0146261,over_ai,0.165123,countIP,2.44358e+09,countIP0,3.42133e+09,keysum,2.33628e+09,pktSum,1.01432e+10,aggrSum,1.05514e+08,blackkey_num,119356366,feedback,173,feedsumportion,0.943216,finger0,9,finger,15,time,24195
line,440000,total,0.0457182,total0,0.467997,false,0.0134574,over,0.0457182,false0,0.137757,over0,0.467997,overaggr,0.0449418,overcuckoo,0.000776391,over_ai,0.00958197,over_ai,0.15993,over_ai,0.0146377,over_ai,0.160759,countIP,2.45775e+09,countIP0,3.45023e+09,keysum,2.3503e+09,pktSum,1.03349e+10,aggrSum,1.05627e+08,blackkey_num,119394753,feedback,173,feedsumportion,0.943216,finger0,9,finger,15,time,24195
line,445266,total,0.0453977,total0,0.468005,false,0.0133899,over,0.0453977,false0,0.138036,over0,0.468005,overaggr,0.044627,overcuckoo,0.000770748,over_ai,0.00958382,over_ai,0.151,over_ai,0.0146391,over_ai,0.153828,countIP,2.48313e+09,countIP0,3.48694e+09,keysum,2.37529e+09,pktSum,1.04286e+10,aggrSum,1.06014e+08,blackkey_num,120162057,feedback,173,feedsumportion,0.943216,finger0,9,finger,15,time,24195
line,470000,total,0.043635,total0,0.469416,false,0.0131871,over,0.043635,false0,0.141864,over0,0.469416,overaggr,0.0428642,overcuckoo,0.000770766,over_ai,0.00955074,over_ai,0.147093,over_ai,0.0142344,over_ai,0.150648,countIP,2.66081e+09,countIP0,3.74636e+09,keysum,2.54956e+09,pktSum,1.09858e+10,aggrSum,1.09285e+08,blackkey_num,129151557,feedback,159,feedsumportion,0.900526,finger0,9,finger,15,time,23507
line,480000,total,0.0436135,total0,0.457612,false,0.0132082,over,0.0436135,false0,0.138587,over0,0.457612,overaggr,0.0428373,overcuckoo,0.00077628,over_ai,0.00925003,over_ai,0.148112,over_ai,0.0138546,over_ai,0.151329,countIP,2.7443e+09,countIP0,3.83296e+09,keysum,2.62961e+09,pktSum,1.13126e+10,aggrSum,1.12645e+08,blackkey_num,129986720,feedback,159,feedsumportion,0.900526,finger0,9,finger,15,time,23507
line,490000,total,0.0436303,total0,0.45915,false,0.0130959,over,0.0436303,false0,0.137817,over0,0.45915,overaggr,0.0428084,overcuckoo,0.000821877,over_ai,0.00925318,over_ai,0.141637,over_ai,0.0138572,over_ai,0.145983,countIP,2.77577e+09,countIP0,3.88094e+09,keysum,2.65973e+09,pktSum,1.15209e+10,aggrSum,1.13859e+08,blackkey_num,130804575,feedback,159,feedsumportion,0.900526,finger0,9,finger,15,time,23507
line,542223,total,0.0411951,total0,0.455856,false,0.0123298,over,0.0411951,false0,0.136438,over0,0.455856,overaggr,0.0404053,overcuckoo,0.000789784,over_ai,0.00879666,over_ai,0.132445,over_ai,0.0130407,over_ai,0.138045,countIP,3.0532e+09,countIP0,4.26915e+09,keysum,2.9324e+09,pktSum,1.27299e+10,aggrSum,1.18486e+08,blackkey_num,143076572,feedback,168,feedsumportion,0.872209,finger0,9,finger,15,time,23895
line,550000,total,0.0412544,total0,0.454881,false,0.012306,over,0.0412544,false0,0.135689,over0,0.454881,overaggr,0.0404578,overcuckoo,0.000796568,over_ai,0.00894644,over_ai,0.130639,over_ai,0.013153,over_ai,0.136463,countIP,3.07113e+09,countIP0,4.2911e+09,keysum,2.94945e+09,pktSum,1.28371e+10,aggrSum,1.19328e+08,blackkey_num,145017435,feedback,170,feedsumportion,0.850851,finger0,9,finger,15,time,24321
line,560000,total,0.0406853,total0,0.463614,false,0.0122394,over,0.0406853,false0,0.139469,over0,0.463614,overaggr,0.0399059,overcuckoo,0.00077942,over_ai,0.00936566,over_ai,0.130658,over_ai,0.0133577,over_ai,0.136478,countIP,3.1518e+09,countIP0,4.43267e+09,keysum,3.02858e+09,pktSum,1.3096e+10,aggrSum,1.20858e+08,blackkey_num,151694154,feedback,170,feedsumportion,0.850851,finger0,9,finger,15,time,24321
line,590000,total,0.0392695,total0,0.448562,false,0.0118473,over,0.0392695,false0,0.135327,over0,0.448562,overaggr,0.0384862,overcuckoo,0.000783306,over_ai,0.0089064,over_ai,0.124807,over_ai,0.0127536,over_ai,0.131225,countIP,3.33744e+09,countIP0,4.65181e+09,keysum,3.21133e+09,pktSum,1.38557e+10,aggrSum,1.23592e+08,blackkey_num,154682954,feedback,170,feedsumportion,0.850851,finger0,9,finger,15,time,24321
line,600000,total,0.0391032,total0,0.470477,false,0.0117255,over,0.0391032,false0,0.141078,over0,0.470477,overaggr,0.0383219,overcuckoo,0.000781257,over_ai,0.00902524,over_ai,0.12092,over_ai,0.0128309,over_ai,0.127758,countIP,3.37589e+09,countIP0,4.77735e+09,keysum,3.24885e+09,pktSum,1.40834e+10,aggrSum,1.24502e+08,blackkey_num,156832878,feedback,161,feedsumportion,0.858445,finger0,9,finger,15,time,24049
line,620000,total,0.0372842,total0,0.450159,false,0.0115044,over,0.0372842,false0,0.138901,over0,0.450159,overaggr,0.0365288,overcuckoo,0.000755396,over_ai,0.00883176,over_ai,0.119773,over_ai,0.0123998,over_ai,0.126732,countIP,3.57256e+09,countIP0,4.99456e+09,keysum,3.44415e+09,pktSum,1.46062e+10,aggrSum,1.25811e+08,blackkey_num,163110967,feedback,161,feedsumportion,0.858445,finger0,9,finger,15,time,24049
line,640000,total,0.0382111,total0,0.454489,false,0.0115346,over,0.0382111,false0,0.137194,over0,0.454489,overaggr,0.0374245,overcuckoo,0.000786591,over_ai,0.00887992,over_ai,0.120003,over_ai,0.0124408,over_ai,0.126608,countIP,3.61303e+09,countIP0,5.0617e+09,keysum,3.48005e+09,pktSum,1.50086e+10,aggrSum,1.30239e+08,blackkey_num,165891445,feedback,161,feedsumportion,0.858445,finger0,9,finger,15,time,24049
line,640055,total,0.0382111,total0,0.454489,false,0.0115346,over,0.0382111,false0,0.137194,over0,0.454489,overaggr,0.0374245,overcuckoo,0.000786591,over_ai,0.00887992,over_ai,0.120003,over_ai,0.0124408,over_ai,0.126608,countIP,3.61303e+09,countIP0,5.0617e+09,keysum,3.48005e+09,pktSum,1.50086e+10,aggrSum,1.30239e+08,blackkey_num,165891445,feedback,161,feedsumportion,0.858445,finger0,9,finger,15,time,24049
line,650000,total,0.0380465,total0,0.47357,false,0.0114453,over,0.0380465,false0,0.142461,over0,0.47357,overaggr,0.0372608,overcuckoo,0.000785667,over_ai,0.0089284,over_ai,0.117165,over_ai,0.0124604,over_ai,0.124017,countIP,3.65174e+09,countIP0,5.18386e+09,keysum,3.5179e+09,pktSum,1.52121e+10,aggrSum,1.3108e+08,blackkey_num,167903752,feedback,166,feedsumportion,0.884606,finger0,9,finger,15,time,23546
line,682864,total,0.0378652,total0,0.454819,false,0.0114733,over,0.0378652,false0,0.137811,over0,0.454819,overaggr,0.0370935,overcuckoo,0.000771604,over_ai,0.00882444,over_ai,0.121527,over_ai,0.0121345,over_ai,0.127532,countIP,3.88063e+09,countIP0,5.43963e+09,keysum,3.73905e+09,pktSum,1.6079e+10,aggrSum,1.38694e+08,blackkey_num,176578008,feedback,166,feedsumportion,0.884606,finger0,9,finger,15,time,23546
line,690000,total,0.0377685,total0,0.46338,false,0.0114155,over,0.0377685,false0,0.140056,over0,0.46338,overaggr,0.036998,overcuckoo,0.000770584,over_ai,0.00882761,over_ai,0.11883,over_ai,0.0121373,over_ai,0.125079,countIP,3.90017e+09,countIP0,5.49971e+09,keysum,3.75823e+09,pktSum,1.61925e+10,aggrSum,1.39047e+08,blackkey_num,176917779,feedback,166,feedsumportion,0.884606,finger0,9,finger,15,time,23546
line,740000,total,0.0381033,total0,0.463745,false,0.0115653,over,0.0381033,false0,0.140758,over0,0.463745,overaggr,0.0373059,overcuckoo,0.000797387,over_ai,0.00851543,over_ai,0.122692,over_ai,0.0116308,over_ai,0.127977,countIP,4.20162e+09,countIP0,5.92436e+09,keysum,4.0474e+09,pktSum,1.7382e+10,aggrSum,1.50992e+08,blackkey_num,188912580,feedback,172,feedsumportion,0.909885,finger0,9,finger,15,time,25083
line,760000,total,0.0375183,total0,0.470719,false,0.0113134,over,0.0375183,false0,0.141943,over0,0.470719,overaggr,0.0367227,overcuckoo,0.000795562,over_ai,0.00855164,over_ai,0.122296,over_ai,0.0115797,over_ai,0.127611,countIP,4.29171e+09,countIP0,6.08365e+09,keysum,4.13652e+09,pktSum,1.78543e+10,aggrSum,1.51904e+08,blackkey_num,196605874,feedback,164,feedsumportion,0.920793,finger0,9,finger,15,time,24734
line,770000,total,0.0366896,total0,0.45937,false,0.0112222,over,0.0366896,false0,0.140506,over0,0.45937,overaggr,0.0359124,overcuckoo,0.000777189,over_ai,0.00824286,over_ai,0.121688,over_ai,0.0112022,over_ai,0.126999,countIP,4.42372e+09,countIP0,6.22736e+09,keysum,4.26716e+09,pktSum,1.82182e+10,aggrSum,1.53244e+08,blackkey_num,198908369,feedback,164,feedsumportion,0.920793,finger0,9,finger,15,time,24734
line,787936,total,0.0378359,total0,0.466661,false,0.0114256,over,0.0378359,false0,0.140922,over0,0.466661,overaggr,0.0370486,overcuckoo,0.00078728,over_ai,0.00826069,over_ai,0.124186,over_ai,0.0112179,over_ai,0.129004,countIP,4.46218e+09,countIP0,6.30592e+09,keysum,4.29951e+09,pktSum,1.85373e+10,aggrSum,1.59459e+08,blackkey_num,199841814,feedback,164,feedsumportion,0.920793,finger0,9,finger,15,time,24734
line,790000,total,0.0379473,total0,0.465656,false,0.0114769,over,0.0379473,false0,0.140835,over0,0.465656,overaggr,0.0371615,overcuckoo,0.000785764,over_ai,0.00826078,over_ai,0.123745,over_ai,0.011218,over_ai,0.128562,countIP,4.47301e+09,countIP0,6.31621e+09,keysum,4.30948e+09,pktSum,1.85584e+10,aggrSum,1.60147e+08,blackkey_num,200427965,feedback,164,feedsumportion,0.920793,finger0,9,finger,15,time,24734
line,810000,total,0.0374651,total0,0.474276,false,0.011312,over,0.0374651,false0,0.143201,over0,0.474276,overaggr,0.0366927,overcuckoo,0.000772454,over_ai,0.00839062,over_ai,0.122998,over_ai,0.0112607,over_ai,0.127865,countIP,4.56433e+09,countIP0,6.48607e+09,keysum,4.3995e+09,pktSum,1.89705e+10,aggrSum,1.61429e+08,blackkey_num,207105590,feedback,178,feedsumportion,0.894116,finger0,9,finger,15,time,24511
line,857701,total,0.0381517,total0,0.480631,false,0.0115408,over,0.0381517,false0,0.145389,over0,0.480631,overaggr,0.0373539,overcuckoo,0.00079779,over_ai,0.0084603,over_ai,0.126978,over_ai,0.0111659,over_ai,0.131098,countIP,4.83276e+09,countIP0,6.89257e+09,keysum,4.65516e+09,pktSum,2.00443e+10,aggrSum,1.73893e+08,blackkey_num,225808660,feedback,168,feedsumportion,0.932995,finger0,9,finger,15,time,25080
line,860000,total,0.0381202,total0,0.480216,false,0.0115096,over,0.0381202,false0,0.144991,over0,0.480216,overaggr,0.0373233,overcuckoo,0.000796985,over_ai,0.00846583,over_ai,0.126864,over_ai,0.0111668,over_ai,0.130993,countIP,4.8395e+09,countIP0,6.90045e+09,keysum,4.66179e+09,pktSum,2.01018e+10,aggrSum,1.73993e+08,blackkey_num,225937571,feedback,168,feedsumportion,0.932995,finger0,9,finger,15,time,25080
line,870000,total,0.0383736,total0,0.469442,false,0.0118192,over,0.0383736,false0,0.144589,over0,0.469442,overaggr,0.0375873,overcuckoo,0.000786312,over_ai,0.00821257,over_ai,0.13058,over_ai,0.0108586,over_ai,0.1342,countIP,4.98015e+09,countIP0,7.0476e+09,keysum,4.79611e+09,pktSum,2.03678e+10,aggrSum,1.80273e+08,blackkey_num,231392860,feedback,168,feedsumportion,0.932995,finger0,9,finger,15,time,25080
